,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,venue_code,opp_code,hour,day_code,target,gf_rolling,ga_rolling,sh_rolling,sot_rolling,dist_rolling,fk_rolling,pk_rolling,pkatt_rolling,
55,55,1/23/2022,14:00,Premier League,Matchweek 23,Sun,Home,D,0,0,Burnley,1.2,0.4,74,59255,Alexandre Lacazette,4-1-4-1,David Coote,Match Report,,20,5,18.5,2,0,0,2022,Arsenal,1,4,14,6,0,3.333333333,1,14.33333333,6.333333333,16.13333333,0.333333333,0.333333333,0.333333333,L
56,56,2/10/2022,19:45,Premier League,Matchweek 24,Thu,Away,W,1,0,Wolves,1.8,0.9,40,31523,Alexandre Lacazette,4-2-3-1,Michael Oliver,Match Report,,12,2,17.3,0,0,0,2022,Arsenal,0,22,19,3,1,2,0.666666667,14,4,17.03333333,1,0.333333333,0.333333333,
57,57,2/19/2022,15:00,Premier League,Matchweek 26,Sat,Home,W,2,1,Brentford,2.1,0.6,67,59249,Alexandre Lacazette,4-2-3-1,Jonathan Moss,Match Report,,24,7,15.6,0,0,0,2022,Arsenal,1,2,15,5,1,0.666666667,0.666666667,13,3,17.06666667,0.666666667,0,0,W
58,58,2/24/2022,19:45,Premier League,Matchweek 20,Thu,Home,W,2,1,Wolves,2.7,1,55,59888,Alexandre Lacazette,4-2-3-1,Martin Atkinson,Match Report,,26,5,15.3,1,0,0,2022,Arsenal,1,22,19,3,1,1,0.333333333,18.66666667,4.666666667,17.13333333,0.666666667,0,0,W
59,59,3/6/2022,14:00,Premier League,Matchweek 28,Sun,Away,W,3,2,Watford,1.4,1.5,56,21142,Alexandre Lacazette,4-2-3-1,Craig Pawson,Match Report,,16,4,17.1,0,0,0,2022,Arsenal,0,19,14,6,1,1.666666667,0.666666667,20.66666667,4.666666667,16.06666667,0.333333333,0,0,W
60,60,3/13/2022,16:30,Premier League,Matchweek 29,Sun,Home,W,2,0,Leicester City,2.3,0.3,46,60111,Alexandre Lacazette,4-2-3-1,Anthony Taylor,Match Report,,20,6,15.8,0,1,1,2022,Arsenal,1,10,16,6,1,2.333333333,1.333333333,22,5.333333333,16,0.333333333,0,0,w
61,61,3/16/2022,20:15,Premier League,Matchweek 27,Wed,Home,L,0,2,Liverpool,0.5,0.8,50,59968,Alexandre Lacazette,4-2-3-1,Andre Marriner,Match Report,,9,2,21.2,0,0,0,2022,Arsenal,1,11,20,2,0,2.333333333,1,20.66666667,5,16.06666667,0.333333333,0.333333333,0.333333333,
62,62,3/19/2022,12:30,Premier League,Matchweek 30,Sat,Away,W,1,0,Aston Villa,1.3,0.4,54,41956,Alexandre Lacazette,4/3/2003,Andy Madley,Match Report,,10,3,18.2,0,0,0,2022,Arsenal,0,1,12,5,1,1.666666667,1.333333333,15,4,18.03333333,0,0.333333333,0.333333333,
63,63,4/4/2022,20:00,Premier League,Matchweek 31,Mon,Away,L,0,3,Crystal Palace,0.8,1.6,67,25149,Alexandre Lacazette,4-2-3-1,Paul Tierney,Match Report,,12,3,18.5,0,0,0,2022,Arsenal,0,6,20,0,0,1,0.666666667,13,3.666666667,18.4,0,0.333333333,0.333333333,
64,64,4/9/2022,15:00,Premier League,Matchweek 32,Sat,Home,L,1,2,Brighton,1.8,0.5,63,60112,Alexandre Lacazette,4-2-3-1,David Coote,Match Report,,20,4,16,2,0,0,2022,Arsenal,1,3,15,5,0,0.333333333,1.666666667,10.33333333,2.666666667,19.3,0,0,0,
65,65,4/16/2022,15:00,Premier League,Matchweek 33,Sat,Away,L,0,1,Southampton,1.7,0.7,75,31465,Martin Ødegaard,4/3/2003,Peter Bankes,Match Report,,23,6,17.7,1,0,0,2022,Arsenal,0,17,15,5,0,0.666666667,1.666666667,14,3.333333333,17.56666667,0.666666667,0,0,
66,66,4/20/2022,19:45,Premier League,Matchweek 25,Wed,Away,W,4,2,Chelsea,2.5,0.7,34,32249,Martin Ødegaard,4-2-3-1,Jonathan Moss,Match Report,,13,3,20,0,1,1,2022,Arsenal,0,5,19,2,1,0.333333333,2,18.33333333,4.333333333,17.4,1,0,0,
